-- Merging decision tree log ---
application
INJECTED from C:\Users\jessy\Desktop\Pro\Sport_Track\sport_tracker\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\Users\jessy\Desktop\Pro\Sport_Track\sport_tracker\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\jessy\Desktop\Pro\Sport_Track\sport_tracker\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\jessy\Desktop\Pro\Sport_Track\sport_tracker\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\jessy\Desktop\Pro\Sport_Track\sport_tracker\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\jessy\Desktop\Pro\Sport_Track\sport_tracker\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\Users\jessy\Desktop\Pro\Sport_Track\sport_tracker\build\cloud_functions\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\Users\jessy\Desktop\Pro\Sport_Track\sport_tracker\build\cloud_functions\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\jessy\Desktop\Pro\Sport_Track\sport_tracker\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\jessy\Desktop\Pro\Sport_Track\sport_tracker\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jessy\.gradle\caches\8.12\transforms\5a4b3b6debe2c9f13c820f7194375417\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jessy\.gradle\caches\8.12\transforms\5a4b3b6debe2c9f13c820f7194375417\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\jessy\.gradle\caches\8.12\transforms\fc4fa76342eea1211d350ed746ebb577\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\jessy\.gradle\caches\8.12\transforms\fc4fa76342eea1211d350ed746ebb577\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
